,Interval Index,LMP,UTC timestamp,ba_name,freq,market
616,17.0,32.6699,2018-02-27 00:00:00+00:00,CAISO,hourly,DAM
617,18.0,44.83256,2018-02-27 01:00:00+00:00,CAISO,hourly,DAM
618,19.0,71.8184,2018-02-27 02:00:00+00:00,CAISO,hourly,DAM
619,20.0,60.06197,2018-02-27 03:00:00+00:00,CAISO,hourly,DAM
620,21.0,54.04876,2018-02-27 04:00:00+00:00,CAISO,hourly,DAM
621,22.0,45.69335,2018-02-27 05:00:00+00:00,CAISO,hourly,DAM
622,23.0,39.12533,2018-02-27 06:00:00+00:00,CAISO,hourly,DAM
623,24.0,34.05175,2018-02-27 07:00:00+00:00,CAISO,hourly,DAM
624,1.0,30.67976,2018-02-27 08:00:00+00:00,CAISO,hourly,DAM
625,2.0,30.46904,2018-02-27 09:00:00+00:00,CAISO,hourly,DAM
626,3.0,28.52309,2018-02-27 10:00:00+00:00,CAISO,hourly,DAM
627,4.0,28.1961,2018-02-27 11:00:00+00:00,CAISO,hourly,DAM
628,5.0,31.70284,2018-02-27 12:00:00+00:00,CAISO,hourly,DAM
629,6.0,40.21332,2018-02-27 13:00:00+00:00,CAISO,hourly,DAM
630,7.0,60.93026,2018-02-27 14:00:00+00:00,CAISO,hourly,DAM
631,8.0,50.69274,2018-02-27 15:00:00+00:00,CAISO,hourly,DAM
632,9.0,34.62128,2018-02-27 16:00:00+00:00,CAISO,hourly,DAM
633,10.0,28.81081,2018-02-27 17:00:00+00:00,CAISO,hourly,DAM
634,11.0,23.06658,2018-02-27 18:00:00+00:00,CAISO,hourly,DAM
635,12.0,22.47313,2018-02-27 19:00:00+00:00,CAISO,hourly,DAM
636,13.0,21.2567,2018-02-27 20:00:00+00:00,CAISO,hourly,DAM
637,14.0,20.18972,2018-02-27 21:00:00+00:00,CAISO,hourly,DAM
638,15.0,24.3092,2018-02-27 22:00:00+00:00,CAISO,hourly,DAM
639,16.0,24.52613,2018-02-27 23:00:00+00:00,CAISO,hourly,DAM
640,17.0,31.28801,2018-02-28 00:00:00+00:00,CAISO,hourly,DAM
641,18.0,47.37974,2018-02-28 01:00:00+00:00,CAISO,hourly,DAM
642,19.0,62.80807,2018-02-28 02:00:00+00:00,CAISO,hourly,DAM
643,20.0,57.95421,2018-02-28 03:00:00+00:00,CAISO,hourly,DAM
644,21.0,53.38073,2018-02-28 04:00:00+00:00,CAISO,hourly,DAM
645,22.0,47.01252,2018-02-28 05:00:00+00:00,CAISO,hourly,DAM
646,23.0,36.3852,2018-02-28 06:00:00+00:00,CAISO,hourly,DAM
647,24.0,34.11969,2018-02-28 07:00:00+00:00,CAISO,hourly,DAM
648,1.0,30.69411,2018-02-28 08:00:00+00:00,CAISO,hourly,DAM
649,2.0,30.08243,2018-02-28 09:00:00+00:00,CAISO,hourly,DAM
650,3.0,28.49937,2018-02-28 10:00:00+00:00,CAISO,hourly,DAM
651,4.0,29.17743,2018-02-28 11:00:00+00:00,CAISO,hourly,DAM
652,5.0,32.42826,2018-02-28 12:00:00+00:00,CAISO,hourly,DAM
653,6.0,41.34932,2018-02-28 13:00:00+00:00,CAISO,hourly,DAM
654,7.0,58.79837,2018-02-28 14:00:00+00:00,CAISO,hourly,DAM
655,8.0,44.82946,2018-02-28 15:00:00+00:00,CAISO,hourly,DAM
656,9.0,34.50336,2018-02-28 16:00:00+00:00,CAISO,hourly,DAM
657,10.0,34.22138,2018-02-28 17:00:00+00:00,CAISO,hourly,DAM
658,11.0,31.45394,2018-02-28 18:00:00+00:00,CAISO,hourly,DAM
659,12.0,31.17681,2018-02-28 19:00:00+00:00,CAISO,hourly,DAM
660,13.0,28.44422,2018-02-28 20:00:00+00:00,CAISO,hourly,DAM
661,14.0,27.97164,2018-02-28 21:00:00+00:00,CAISO,hourly,DAM
662,15.0,29.66818,2018-02-28 22:00:00+00:00,CAISO,hourly,DAM
663,16.0,30.27001,2018-02-28 23:00:00+00:00,CAISO,hourly,DAM
664,17.0,31.86531,2018-03-01 00:00:00+00:00,CAISO,hourly,DAM
665,18.0,50.43295,2018-03-01 01:00:00+00:00,CAISO,hourly,DAM
666,19.0,82.78597,2018-03-01 02:00:00+00:00,CAISO,hourly,DAM
667,20.0,58.30008,2018-03-01 03:00:00+00:00,CAISO,hourly,DAM
668,21.0,51.7011,2018-03-01 04:00:00+00:00,CAISO,hourly,DAM
669,22.0,45.15976,2018-03-01 05:00:00+00:00,CAISO,hourly,DAM
670,23.0,40.24211,2018-03-01 06:00:00+00:00,CAISO,hourly,DAM
671,24.0,35.36558,2018-03-01 07:00:00+00:00,CAISO,hourly,DAM
